\\xc91ce58fe1dbbc3364e946ddb1c8f5b57918058a981a8e8f958275a60228d068	67b3a92f-f13f-4f14-b68e-7448e413dac2
\\xc91cfb23695203d6f02774b0d70e6633f4e37bd1a1e49ce1dc7b866bb3321a2e	stc
\\xc920c8141a562715549ffe1db1dd8f4f3a12eca34fe26b48a55a191a1d2109b2	bcec1d0c-2c89-48bf-99ad-5a51114d8ca7
\\xc924bec9d4ca8282e41ed9402b0d2515c67c4e8e19d19149a7d63de702918378	bc96ad99-fbbc-414a-bccc-5c96443b27bb
\\xc95b90194ef86a163415d4d60f5a9ae5686fc71d10b2f2f4970fe971c3fcc8c7	5dd4664f-ce6e-4f8d-93e7-f6e6c1e5a4bb
\\xc9794e9cf4802fccf37064c67f7a7af119730655b265d4868ec481cb66537f8f	application/mediaservercontrol+xml
\\xc97c211e037bce36ff413c34dd24ad4783573edfa4b5f9d30d87930e1110edf4	4db5c6ba-c019-4eaf-9106-0d38e073f8f6
\\xc983ac7045aaa6ff63304e7f5279fed233f0655fd65839ab580918ee662b60c4	dc390be9-5322-445e-b663-ee45cbdb292c
\\xc98a2c1745616ad6c4042992530a38156471e92ef38815fc59e8ee570278d36e	9ffb978f-ce44-420b-8779-f55d542ff8ff
\\xc9b98aacacd269f06b2a2742fa81873ac082d0224990bcfda4c62b4984fdb795	chemical/x-cif
\\xc9bcf8b4ab6b58ad4a57d91b22195cebb9473d2533554deb348ca236a59c77a8	3b469291-ea74-4473-bf0c-18ab5f1bb523
\\xc9c04e0bd297b2e3df78f4307cf0475181cc53b7c902a1d7579670ffde4d5e98	prc
\\xc9c16c880c875f1caf8ad0fc50b26c9b33f22fb65bc285ca57bf4cd5d061acf9	168ba047-15f7-47f1-8462-b4830a2e216f
\\xca13f92f0f76564b63d1fe2a88feb6ec3dc9004253ccd4acd076af2af877b9a3	571b4c80-1bee-4ad9-a8de-481e0c81be53
\\xca1a2f1fa71cfe7d10318ca0cc10b8e2b781a01051a7852da8b37db791561109	otf
\\xca20f6c86b5b449d9d14612c05a91c332d0943d0fc8af84569f9c993a24cefe8	0a3c5505-4b7b-49fa-8683-c1f85cdf9e05
\\xca2192fb407cce412a6fa6416d8cc57820dd663a1a2353d58cdb71fbfcafc72d	a6d6826e-8172-4661-94a3-0a8b344cbef7
\\xca27e538f3b183aad14e8076310781edf50ef2b2e2cf546dbe8751ed6bf4daad	rep
\\xca5bcec12f716f44d9745d349cc80422f0d14cbab09329caf533bef7c2d952eb	bat
\\xca83286f87e7825c1bd67c5b65af3e107f1ee01bfaf963f9113166b22fb9ca58	mxf
\\xcaa30d9da60fe0d9cc0047a0c2882e766fabc2966fd27501f98acbc99b183451	3c1e7426-f236-4fe4-a290-db677e274207
\\xcaa75103c53be0b3030289e25b0ed773489d6ee615693465efb3f748daf1f514	gram
\\xcaa9fe1bd35cd99aa3d9fa0d2924c6fcc13b02b009b29b1d8ff34e10cbb4ff0e	a2dc4472-c482-44c1-aa7f-a91fb6ca15c2
\\xcaaaf6ab799270bb37add170589d972f103bd2e1d1e81c8fcfb7faf12f522646	sisx
\\xcaadff608748403a24ec0378c47f430e1eb681f57080482aede426bb5462e765	mime
\\xcac11168a2cb0c386c96fa4e661dc6dcd9e4d6009f7be714901dab6985351010	895f965f-f098-4ce2-8210-464d7666d589
\\xcad4058f8c157d4d98682319b31129b4a48d3bd2d7a563149338370c0785c381	torrent
\\xcb004e15cdebcdd64eb8059fcf8b015dddfcaf2f159791391a196f9840c7e4f2	dcurl
\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356	0e0f1e42-ad32-4018-b1ca-74cacb29fde4
\\xcb3dbcc8b70b60c2711b41c9f88e288beaf73f5dd75c673156e7e498f1ac393c	d915dd3f-1d80-454a-93da-16057ab8152d
\\xcb7393cbc5832654de9fb411f081c5b48fd135b3a5a69da57d5c47651d1092ef	mp21
\\xcb81e2e3ed0593bcc11724dcab936aac3a12af9eecfe9888e66eb67c0146b79e	8972e0f6-5057-47cd-9fb5-acc83c4109db
\\xcb8379ac2098aa165029e3938a51da0bcecfc008fd6795f401178647f96c5b34	def
\\xcb968e5da1cfd1cf71f4444f145eaa9bf2399fbb93a12abdd5fb818fdcebe60b	mp2a
\\xcb9ec72d9e9e0148f5eaa3d780595e30ec078b381af7af92b1eedce1543c5750	odc
\\xcbb00bd85d8bbde79f1892a77e47e4ef98717bfafa73ace824ae824ac3da670f	application/vnd.crick.clicker.wordbank
\\xcbb2372d147cf6daf6d393331840b2769c4d4a7e7506b2ef7793e8c225f2205a	e4b91f35-c4eb-43f4-a065-41b369ce4144
\\xcbb9d544b48bf6d1f4c31fd879b42d36d8b44ee416b04eb1428f1a7519c03cdb	application/vnd.3gpp2.tcap
\\xcbc27883c5f27eb22874296f06793609df0f63bc73ab36bd3816669859bf5a41	a3f254f3-7209-42ec-8a38-ab1059f9fdb1
\\xcbc4b5858073802285463ec80f68939da53e882c8eb161190426916425875894	65a36eff-f5a3-40cd-bede-5da780277f52
\\xcbd066a63061c928bc2bc1eed8d327a4c647b9c8b8265aa2a653f58ef39a0fec	chemical/x-csml
\\xcc43906d6a71af9854852c81bdda3452a53cf02ef260c6a221a88a15baa49677	video/vnd.dece.hd
\\xcc48eb4a63fefacb463c578f4c3bfed00babfd72555fb1c0adc62db78c35f0e6	7e5e5840-ae97-42a6-b1d9-275ca5504f5a
\\xcc61543bf47b8a4075a8d205ce8e776a2a92fa97d581d30c6362a04cbc131248	application/omdoc+xml
\\xcc67818d3f427a9c62b8b993d1193773b40c4e1c23e80192656ec32a61f7df2a	pbm
\\xcc869c56ac73c41a0e90b3a0d693dcf8c6a733c04313937d0479633012aee65c	899f43dd-a36b-4bf6-88b4-a11cdb7010ae
\\xcca618a974a1919bae4291f655169fd1caae9141b134187a7970fc5c1473aa90	493e09e6-0569-4097-9dbe-d890d8db4a11
\\xcca8a19626d714565463c03f2b13e96fcff9aa65e29e52a982270dbedc7367cc	226b7766-72bc-4cb3-b265-37404a4255d4
\\xccaaadafa4bdf70abb7bae7bfa46772814e33290f14137b7b5a88c694819f9e1	ufdl
\\xccafea61f7438f8c9c39b4f7e708be09cf46cd39aa781b4027ac966b1ff61dcc	e424763a-6aae-4c50-b075-a86504e7a8cd
\\xccbada3f6f7add072ba1626b5318473503dc3f616bf3007acac4d266c6e3e7a0	text/x-pascal
\\xccd494b7f53ff0c5f809f84c08524d14d360016c87e19c14f0ca7c75cc097e50	35c46df4-e9ac-4a6c-9c4b-b13026d42f87
\\xccd961d26ccd8f35d8a9b2d3665b30e767697dce5c6e38fc8ba77a6d44646d3d	e86dffda-7ca3-4565-b449-a4e9d4930aaa
\\xccfa662b5b9383f79d5ead6a0a1ce9bbab4de5266a8bcfa5bb0139ae18dd6a84	ed7cc0ab-9ed1-4300-b647-90fe76147e3d
\\xcd47033e9d8f3237cbe73df575feff61a65c42f6119f1182d78068daca23cb21	073c7460-c3cd-4062-a42b-2d742f0aade5
\\xcd72e1475a2f68e8b888e80e40e811287e3bac47fad9184cf6dfff8d4e3483da	2d985059-774c-420e-9ce5-89ef7da66d75
\\xcd738aaa9bf980ad4e5b1b8a3e0e2ff8cce00053d91b8afe51c3d0a20853ab90	d6c9ccc5-f224-41b9-9c51-a765a2744e0e
\\xcdec8e3e3891df6d540560019efed7b8fc795e2267809d018c7dd6b331a96de9	fhc
\\xce281d6f7418a486c384fe4bdf98d304a165c9d171e3a54564590d2393e1b3d6	d525c293-bcf2-448f-a989-8ab63fdfcb9d
\\xce3f8f4e779774eb15860ec3cf68fa11c7e38f1979d6449e69f20d46d7993b16	nbp
\\xce75af36eef420c0da87b11239177ec1e953016557cde03d5d81186a3cb7bf88	application/vnd.neurolanguage.nlu
\\xcea01099e43ee7cc755f46c2b65b837bed284a5fb7215a905719cf16b38027c9	1329d83c-2b3b-47e9-a06c-1d1bd120e93b
\\xcece8a9cecfb6c7e7ee4f3346d5e2544138bfb6e33bec6042a17333a4d3180b0	t3
\\xceff94b3f028964d3cf91469e14c321e468b7bf3d1d66579373355e90248ee4c	application/x-gnumeric
\\xcf2ff88f014c3c75525373da5a41548d785cb789d5ff5754f3bd468f0df4d568	application/ssml+xml
\\xcf32ba9ddd5329618373d1f642187177433c1f02a4a7518db26e15274a0198ae	application/vnd.pocketlearn
\\xcf38e9c53c8364943004671a586895f097a4c9ca8e9f67a5740dae19c6f02731	application/vnd.fluxtime.clip
\\xcf4814f73d8c16d2e6e7b337637c86988f66d5598c1e9fa688362b5f831a4328	application/vnd.ibm.modcap
\\xcf57b15e746f9905d1d48e6a0241fb49975094906566180039033fa7f20bb692	1a048c81-cac5-4868-8325-fa350b899083
\\xcf5dd5aafe2a12e78208f777d6d3f8c19b3b32c3c161fee84f883c0e29775a80	nfo
\\xcf6b63c8f274322cb000d185f0fc4a4ae9ac0c2e976a1e5c79bbe2e84e2dee9b	application/vnd.novadigm.edx
\\xcf6c62a198a84bf8340de051d0e59c20323040a47d01c1545d2a99472f148b7a	227c5c4c-1b5e-4316-b994-6f37c788a3b4
\\xcf82618ebb62a348aa1ab4bbeaff6d37eabbcfa9aa257c307b5a3d5197b7bfc3	e6d4e893-9290-4bff-b997-8163408f968a
\\xcf901bd9a72e1d4208f85788613d6a0ea30f0dc5637f5efc77b8b0f350d249b1	c7a680ab-13be-42b3-911c-7379fe12fe49
\\xcf979e9ac9cbbc243c96acc4f0343f4fe1c1716c367b07cb6631d68c063d4cc9	afp
\\xcfc566158b6517b04e896daf5e5dbd31d528254b18c04c3e6a7040444a23f84e	bc0db5e6-ec10-4a51-8a3d-2bf1f0bffa3d
\\xcfdb3e153c8cae9365508ad6d72c877306428a60e7d153703f0ab285ad6e0c5f	60ab265b-329b-41fc-92bc-cb142477b6f4
\\xcfe17dc03742350c4d5cce60e504c8ef8d4c03a9f8dcce27774e0cfc395e6221	b5caf832-ee72-483f-9b3b-cb4d58222f89
\\xcfee4418e127e15e3c182380e8274a5769b00b2aca9105edd9ba5f0417ecbd07	application/davmount+xml
\\xcffe181177fe44abd368f6dc0c999bbcaaf9da937c3bb21840b6e0c73c0d8267	application/vnd.svd
\\xd0035bd3ea6beda1cc55723f45576cae8ddd31d2ea8479a39cb82e2e4d26284b	application/x-bittorrent
\\xd018b1ff341dd8c947726662a96b5387206b43ccf135bb43a15191949054b9a3	4c2d6d7f-8ef4-4983-a87b-42d1bd3e189e
\\xd026c29daa9e85865ee942527bfdb2e3cda8e2fa59405ef8571db894ae5fcc9a	451fc4c3-7adf-4252-af75-8bc4a23bd660
\\xd02fef047168545ac4c26bc2d9d536bb14a6b673a94caba05e2503204bb254b0	7b4c5ee8-c657-4802-af98-618e68646009
\\xd0331ca087d6901424950a896dcc66d77de4758143396fa594bbdf343e09a843	dna
\\xd04d2fb7b3ef2511f68d2821815e7ba1be5a0ea93b23170ee418d29c396cd22d	6f7c547f-8309-42d8-a26a-670e43782aa7
\\xd06dcd609715864c5c08567dd69821b962c037d43331df939e0544c1b4e802fd	application/x-dtbook+xml
\\xd08a57f34ae6994e488d42dfe34d37d4a9d5e46490a90b643b116945ce12d42e	application/vnd.intergeo
\\xd08b46ae174b451a744adaf10ec8b45cc4f418165b72c5127ed0afa69c4c35c2	17379b2b-0b13-46bf-86b0-dd41b0c7bcac
\\xd0937da9a0de3af855c07b7d572f92e2f5792226cf6f4d37ce06b49249b92bfa	2935af41-2270-4a82-a2ee-934734269c68
\\xd095ed7c05b2fe4f32a585efa4ebbb137c521c2708d7a64ce36884ae8e362d31	847d81e7-11bd-4220-98b0-e4107c026324
\\xd09aa326a8a4928249326c2c6bc4f458322cff4111cc861f79d01eabdb157f2e	86c3e639-b8eb-4542-b2e9-6653ef11d8f3
\\xd0b4034c6ca7ee87f65ccb76f6c7a8ca0c5559db19314e525b3b906b57f301aa	ahead
\\xd0b98d93eee6c1248a85e1156808b5e79e11c7d6919658d916cd3b0ea6dd933d	mng
\\xd0ba811d92940bd37274df7f8d74f21bd086051147d2a3227b284f9a0ee264b7	f2afab0d-cb1d-409b-be4c-ba1192155ce1
\\xd0bf0b1b16963ca62c29c6ca36c56c636bc30240ad059123ce018bf9c8ec7736	application/vnd.syncml+xml
\\xd0c128f30d9c404d3039f66af5f1118737f7d1bdbf2e5efd0b0178b756fd0b77	91c5fa0b-0809-4333-9d7b-fa0b2a7d8153
\\xd0c7420dd2dcfa4f1ff07c3b470459e5e171220cec20d92f8de2ed4addb44f7d	030e8d22-726f-4d3d-b6a3-5ba41b96d13d
\\xd0dc3983e0799315f3bd8dbc2535b307d39d6ae6d26968e8ee5e952da3692f21	8a6d0a7c-33cf-41bd-ac09-662d2ecfb007
\\xd11fef12be21316cc544f21dcf0a38af162bb24d274b895ddf2abffd27cc553e	xla
\\xd132015e0d94711e70e7f1bdb1338170f3344a4e410afbd455ba3b3a77f0dc17	65a858b3-632d-468a-9808-bec6618d7d0d
\\xd136b932ad09d7a110d5f9c3ddf8e97301e067c72bcee3ae4dde85c09769d54b	6fa7478e-da83-4d04-9f54-db33818dd15c
\\xd15a32e268bfae9dd1799fa1ea4c46c6446e7557a15f4583a35c28a343049590	uvm
\\xd16833ebf1c81bec0216347e9907c2a8e5768e238c679a1bd334e6f2a65c278c	text/vnd.fly
\\xd1688d3fe2c434eef62bb3b3680287d0620016c800a9051e0cd921fb0713ed21	application/cdmi-object
\\xd16ce8df8eb17a4b5efb7219c74361ea9b3a8e8c78dfc5da8cd28730a930b535	uvz
\\xd16d6ae65b4d7396b608812ce82b0250f63871f47206ce8cac16c65c30b74108	application/vnd.visio
\\xd1a7a2567f59710a90cf3815f0f82a5e62d38909e04686cacdbd07267194c3df	application/vnd.mobius.plc
\\xd1aacb8b9b0dd8c82a434b2ba0e576b9421a80d304b555b55845faf880c91f4b	76419e58-242a-4f4b-aba3-d4237a473160
\\xd1d124ad66980e4d7e9e6251925eda90cc7e38a0be03d6778ff6aa0605ea4565	audio/webm
\\xd1d288fdc151faf6b94fff6da8a838058d35ab03a43a87389c05b50eb7c10198	4806a12c-296b-4aab-bdde-5873e660f324
\\xd1eec30c967c9ca7d1b6f810e82f4f8f22f305d77dde04e4352d0e09efeea04c	application/thraud+xml
\\xd1f381881f1613d223a90ae77c6f158eff9b11d0887a57287fe04f7577059f88	727983aa-21ad-43bf-8fe1-ab2985cd8ede
\\xd2002da9cc308d1dbc145e6adfeaabe18b83c43eb43c7f541009173ba7c1ebf4	wmls
\\xd200e9c373ff34e2950fbb2ec26abc5f7e976261414f401f68074749ece3b998	5749478c-bce2-4835-b26e-dadfa748376f
\\xd2113969dc18556d987e5d0ce3dda1eb5c236f1ab0e6c8debaffe9687062d490	9864ae64-9887-4f9a-a6a9-17bd08bdd29a
\\xd22e0390d8af67d78630ae477458103d5f6805f01033998ed9fe83d2aad11f6b	7e33c51a-17f6-4bd0-99b4-79776edfce98
\\xd23406d115b3f8c27ad97a447849669b320b8f66c51954b524b73a0ed5233cd2	93077019-a4a0-4167-b7cf-8178216119b4
\\xd25d27f9ddd26a1b0779a4ef4fa1df7cadc97bc331bd109b2fbc2bf7110c71d3	ez2
\\xd265718f5b334421c1974983ff3dcf4b039f3a0778f576f1f4f1ca98c6a58487	d7082804-df17-41dc-82fa-dc14b3216c53
\\xd2754787111355741559612ec8647daf118e3da21dc7146fbe0abaf4229ccb80	aep
\\xd295df4e11ae61a57cb708b912a8d6a197e4c5b02b07003f45c835e2a6140fad	text/turtle
\\xd29f72852491816ec01c0e517d284e0500ae6754b652a7796aa44d74590278fb	ce05efaa-9624-4477-babe-c6d0833734ba
\\xd2ad82ee4b13c1a42483b5aadac14c2761232d082c8e765b8559aedc823eb98a	6e7c1933-ac74-472e-9072-a9380f9bd0f4
\\xd2cac7597dea0344564cb3f86b4cd33dcd8c2839a759b28b0f56e44970cb5c58	afec3290-a194-41b4-b92b-caacfb2dcd10
\\xd2d179fc3f1a017a0bac11cd79f50ec698add00b5f6fa00e3ec2d6c6a03d60b4	e6b34168-9a22-4a67-8217-3cbe6510b616
\\xd2d5b0c989e441ac8df70ebff0f26fb732889fb1933630147ba5343e22ba5714	application/x-font-linux-psf
\\xd2e23ba7ef97e1833e793a0c17b0b71ae03c1568f70842aa6e10a4006c4f33d8	b314da1b-771d-4be4-a3bc-28d12e84d41e
\\xd2e4172a9b28230c72910cd60b8d092554473fe2336ed17acb0f5347c2a77e04	f92a612d-6cac-4dbb-b45b-300084237449
\\xd30ca7a7a32bf5772dc5eb2a2e7bd35737eff795ad74f2479b359716b59abdfa	mesh
\\xd3299999ff526176bb36a66f924bc82c6701b913f6e811b0fd9de87b141dd008	application/yang
\\xd3347f98ea68cac858511bcbcf3bd51b34006dcf82ba3658255c14eacb765b26	video/vnd.uvvu.mp4
\\xd34f792b14bea6e665add6a380a07f9e2f79c721fb9f70e7de38f9179c97831b	s3m
\\xd35576bf619ae470b888f0142523c15b5da583edd53b12a411131587ca53a6ac	f83856bf-2c38-46dc-932e-7be77b23ca58
\\xd363ae6c8760efb9403fc9a4e0ad607dd5b833f290b282d72f5cd30486209ac9	qxl
\\xd381a39c27407d3c56ede8a4696cfb1f80caedab892aa15931440703a1c30f3c	a2ba907e-73af-4f26-bd5d-71c4f82c9315
\\xd395dde59ef18e7a298d1b5940bcb6574c684a85a812bf7b55cfcc6188ba18c3	124b8f2c-d59e-4e28-b60b-0be935dc7411
\\xd3c10755d16d3f5b3d39610254b7b2b5ace079ea46253390d3defba9db5f37d8	991ae1d8-9b2e-45fc-93ea-316e5f0b6371
\\xd3c5ee9ecdf1048faf5c885521e1d7b021172ae16be097b6ff79df95c4a29b91	text/vnd.curl.mcurl
\\xd3ce0a1d6131e0de1379fab0695eb27c3384215c8e426b973f48543997854e0f	42d70b29-74bf-403b-8862-7cf92e805a6e
\\xd3e2ee7f72007e579145afa0ade327d8fbbfcdd3d34440051acd02f9fcfa8d32	dwg
\\xd3e37ffa5fe218ae91e6043f9de00ec05776332f4acdab9ab9476fc5f9b21843	2c3e4115-20f5-433e-ba55-842e2fb63b78
\\xd3fa026fce131ca31a82d2340f2d0aa2012ef764de81d7aca91aff7255dcb757	application/vnd.adobe.air-application-installer-package+zip
\\xd400d5087866cea9a3818caf513113bfd422beb70ed788faa006cbdf82ad5587	74d07f38-4af7-4280-ad5f-dfa458e7e869
\\xd4699c05385a1b2d25833634906ede50758073f02470a2072dd4483d6547b129	/register
\\xd47967a7891dc6932939d2441c7e2f6d245a7e29146c6f14ac10736567ba5b00	video/h264
\\xd4820e007e48ee6f185488f993865b21d6f3d50c3e95318c23baa58bae782494	439e17ed-6709-4d02-941a-09df72ba32ed
\\xd49ab92f637ab70bd7479e6fc343ebbc1e0e51f8334ae98c18f5455aa9df4908	application/vnd.crick.clicker
\\xd4a137deb5940854d46e16df841ffd149dfd6030b75454ba0a5d938d329ed5f2	dca542dd-e5ab-472d-a6b9-d4b931290cbd
\\xd4b3ea95ae5b21f35d5365df200785aeb1692549cc21e9456123875298e6bc52	cb7f7720-5f22-46a4-bb8e-6c3600d5772b
\\xd4bbc4cf528a951373a00fce8dbb11dbea25d94e5e5da09cf3f2c5807bbe1dea	chemical/x-cml
\\xd4fc12b6346271428e0d90fafa85269250d96dd1af8d56389adb98225e920a0b	mlp
\\xd510f138603c99aae1261c2ed3c3de8f1a8df94ad7a62c8654574ba1edd980c8	cbt
\\xd5163a1fd8a4ceba3f9dbd6602eb353f9a9253c1b8b6591f315740727a348b62	906e039d-f9c2-489d-b423-589be2b1ccae
\\xd54198ae7b1a642c7d2ac6f3e984ee062c640d5a56b1538d6b507b45bd15fffc	05e6d426-c4ef-45f6-8e51-4cecd5b86af6
\\xd557c112e0f271127883f18b8f6be62db59d5fbdcbe7f546a1256e5bcdd6aafb	ttl
\\xd5ee044f40fd6410c5cec40daf81f6b54b2ece00ca65b052a6b2d8735cb9b863	847b9b8c-786b-4e16-a815-ac2bbb9e0d86
\\xd5fd44f0302ba6be54900a29c26ef32987bba9f827f68eb6a814dec983f4cc64	sxc
\\xd63607e8efabb2b35da8c5ad4f513d24d5773ce46e8a2488931509c36b2d3390	smv
\\xd64508acc82f1ebac74b680dd9dc05724bac6d65424cafd23139778b96368f06	c812e766-02fc-4caa-8825-09713f20e53f
\\xd662b16a9a3b472e69213f4f8b4f5e853a6b32d0c989eec684efa539faeadb08	xpl
\\xd66301b902aec2707c0bf0a55b94df2813fd3d3138a15675f4498ea54cebaaa1	application/vnd.intu.qfx
\\xd6729ed53d4b4ce860bc4fdde9d3122d0b68468ffa01fe0c2015aff954eea3f0	22ec2e9c-5fe8-446b-8fa6-67919f1ee285
\\xd67b765f51e00927e4746c377ab682410457117d060973b0d76a684547deef3e	bf99c9cb-45e9-482b-ba04-a454fa1fd10c
\\xd680cc43fb44d924d599046838eed5c73ac81797d3048b489f1b3bda5b75ad59	fti
\\xd68d3ff6f7eb51d444c72034089d9844b9014e3fb3d98d86254f4334e331e6b2	asc
\\xd69af4de4ceda2385340fa85dcd92ce7a33bddac38b2d0161fd0b1cc905b5774	3acf12a4-b859-4d1e-bb54-c977b6eef0dc
\\xd6a2e49286402e343173035b372cc588187f81e3f47aa32c2324ecfd25e1269b	63b20be8-5327-4402-8e67-ad749a7ceec1
\\xd6b4c4219ddfacc2ad4fda0722987254f2fb3678e21707300eec7b773af9c513	application/mods+xml
\\xd6b6c8392c1cf1b97cd8dff0639854121ccee6630958ea0d4d48e8d58e714c7a	application/yin+xml
\\xd6d0e6c1438defb2a0b9ca35181a40d64758f460ea9fc6fe72967519311d2ba1	de5845bc-67fd-4d2c-b6cf-2c70714fb41c
\\xd6db642a77c84f19522a4090bf824cc32879eeb5072a557bd4c6f377ba9eb46e	application/vnd.mophun.application
\\xd6e5501e97d1fcdeee9373eb186d4f9d8b88628d60d8bad1667e68a43be52445	b153933a-f7fc-4807-938c-f6f962450f41
\\xd6e907539245b88436b7fb2911fdd41d58482e1e5b3f54697417a59471013552	574d9287-56f4-42b2-8f08-6855cc421e61
\\xd6f2ab8d109b1d0e237da9c2bc24247f87b37afcb3d5062845ea89672bc6dbe5	application/vnd.nokia.n-gage.data
\\xd6f4f8b9c9b726b8effbaceebb6fbdd3795815cb904a7a159d187d8e492f7d0b	2b634861-6ad9-43a6-bd99-372f492df923
\\xd70214a04a2d194e4039403f1018689e7d3951ecc6fd2fdc39c9cc65907464b5	xpi
\\xd72f8db67ffa30b311039b1b29c9e530d1a2f552866e5859004a1263043ac10a	a3dc2197-4d81-42ca-a6ed-602c7d29d3b7
\\xd74bcf7914a8b5de4c3dc295693ae40c5215dc36ee9f8b72c0d16c261a187863	twds
\\xd759f0bd71eb8534ae24acf296e7cb3ec4d06fd2a1bf47acddfac28d9ccb1f4e	d87da89c-3920-453c-a2de-62fe4c90dc1b
\\xd75f057036ab4d27f0073dc5ab8ed12d0ec99b4e1f94f5e9350a2ded02bd164a	c0dd72d5-9aab-4a80-adbc-22731813528f
\\xd7649d428b9ff33d188ecbf38a7e4d8fd167fa01b2e10fe9a8f9308e52f1d7cc	u32
\\xd778c8721ced7e59d8d5a0a50204aac98ff5920c7d8f42836beb0070c10369d9	364d4d80-527c-4b39-b725-4f27ae568306
\\xd790974c90a31334f06c9973f7aa7be307ba36a9883e2feb4df1c85a23d12b80	application/x-tar
\\xd7c9b7e77d89c4e533a04449ac4b0630efda57dcc937a365c31883be2dfe4bd3	37be8598-24f9-40dc-be24-cd844cf51160
\\xd7ce09a4c4d10b9053f680130c547c75715cd05181cb669f276a9592e7fa3970	application/mac-compactpro
\\xd7dc227a4d550e839258bd5c9af45834abbdd29f520a6b00f28debc0d576ac6e	1e40b92f-7060-4c3c-9a6a-b3ddfcfd11ba
\\xd7e5961d8126e6df6c482f3eee49629a8947b774f6ebafa254e3b667fa8dd738	7c09a4ef-80d3-405f-bd83-a5b8b709bd11
\\xd7f36d8bdff7685b8533ccde6103d5e6b73da53a16f52abcbaa4f2959f08cdc6	6e4fe381-5cad-4370-90e5-3cccc786eb3e
\\xd80496aa648fb7e7a5d4f00893e5fc1ca45ac4fb931ed4019f501c648b4d91c5	5501fde3-40d8-4afb-a442-4746d6d05068
\\xd80f6c9d0bed0ad6f1355cf5b5a262b52be104aea013a5733b83acc30943b4c1	41d87812-75dc-4e0e-a591-23c606f1c731
\\xd845f607021fa2a17f9472185dab13c6ebaf1c636fb15414658aac0a805ca062	0e830298-6b8b-4263-9e3a-33495cba77a8
\\xd85ada711983afc6c013933f15593a1beb9187d59cfbec3d0c521a5fa58d8c01	dxp
\\xd87a033602e2baa8414064934111ead195dbdd3cd257d030c118b7b3cefb1a10	qam
\\xd87ba1388bc736061efe0298e2f1265f7075934fab48dee3195e159c6ba35e69	skm
\\xd88da81b344c8028a21ef8da31870800996bb3af631ca3422deee28f8c6c835b	xspf
\\xd8a77b11ba2ffbe6658ffab39fff81fee28610986802d9ae58c0ed1c2d461d57	cfs
\\xd8ad56cac5a07883d5c3c85d0438993d36ac6a40994ffdbcccd3a4a725052204	4c2825bf-aba2-4ca9-a3a4-446aaab8b7e5
\\xd8b8cd3140de606cd18efaa833bab85f25c574bdc4e923d9f8f57dfe51a4b9bb	c9bbc6fc-fc4c-41d1-a163-f9fe72cdb8a7
\\xd901bc803a924feb9a4f65265b05180aa5838b4fe82bbdbf66e83dd97856408f	application/gml+xml
\\xd9245fc68760090a1d1b3691f870893174d7701dea4eea16f4c375812b8c8fa4	6eeaf877-9b71-437d-a0c8-bf469282f600
\\xd926fd6af22b02d04458fc322663bbad3ba7ee7faca86bcd3ca54995e0276a95	h261
\\xd92ed1e752478b4b27bbf6df847081036b8942f92f5ee1421ae2eebeee1eb35d	8404067b-1859-4bc2-8d67-782ce9e4ee98
\\xd941e87722d141560eefabb3c43e282cde83290f93009d07ac4c6860a0aab1a4	3ea8d78e-8783-4b63-bfd8-d9f4077b70f2
\\xd942e8f61cc215c97d85f80550667b7aad687d9267c2daa1e3162204575837df	pbd
\\xd957eceae07f60ff5ee1e01f333c36cea311a77c1db83519a77833ed577c4d95	application/vnd.jisp
\\xd95fe0b5e007e7120a74e8160860a9175d1478dda47282d432c19d81c49c7276	8a7cd58a-4b12-45df-9808-3e92bbbf449a
\\xd964295404edbc9a523b25e75bd85194f90c3b5ef32e9eac0c3b4343552641e0	application/x-msdownload
\\xd991948c78882494c9888b9f50952460a949902f690ed5cca4914eb729976724	bz
\\xd9af07bc1e3139c66d1e48f17a23de22da4bc55003089cfc2baaabe7d14665bf	ppsx
\\xd9b820b54b189be7ca658e5ab2b20ba02fb290a2bb4c080e91ef5ae14730b5a8	cdmia
\\xd9c06ee6e209adb48af2c0dc4b2c87d732dff5e5eda3d3238044f3e5da8239f7	66e59c50-a2ab-4beb-ac0b-23a2ff34edac
\\xd9c2c0c1c6d509eb26a85e3239cff9b9316af9aec707bdab068d6318a142801a	cd524235-1758-46f4-bca9-55eb5aeb3785
\\xd9d5b718a8b016ae129ef98250a63c0217787c5dc0ddf606359d0e88c13647c0	audio/xm
\\xda040bc7a4d0066e58ad4c96c6d04f0bdd5748ea6a741fc424e331a4eb9b71c1	cdf7c4e0-d948-41a6-8ee7-074d09103649
\\xda20f60909a226a6062dbee3144c485b187b552356468c7f6cf8f2589f840ee6	045b5b9d-ee04-45ad-beba-4589f415a600
\\xda6959aa7ffe1035738e5492396ed97696573ab668818a13df9704ca1f54ec9d	b881ab3b-1f0b-4fb8-b27a-789e0582844d
\\xda6b785eeca83751582ac0ed988d74dc2fb3ccaae0dce528f597a31ed09fcdde	9cede936-8896-493f-b5cf-345d346e116c
\\xda7cf9db97ebf2b5f428dc72d391032f56131434dd585fdadcfdda6020a82e89	scurl
\\xdaeb1d6d37fd915ea9c3063f6c1b7e556418119c0a027453d8e6faacae4c86c8	application/vnd.ms-excel
